character_id,display_name,reveal_url,affiliation,is_hidden,grade,internal_notes
yuji_itadori,Yuji Itadori,images/yuji.webp,,TRUE,Unknown,Main character
satoru_gojo,Satoru Gojo,images/gojo.webp,,TRUE,Unknown,Strongest of all sorcerers
megumi_fushiguro,Megumi Fushiguro,images/megumi.webp,,TRUE,Unknown,Part of trio
nobara_kugisaki,Nobara Kugisaki,images/nobara.webp,,TRUE,Unknown,Part of trio
masamichi_yaga,Masamichi Yaga,images/yaga.webp,,TRUE,Unknown,Principal of Tokyo JJ Tech
shoko_ieiri,Shoko Ieiri,images/shoko.webp,Tokyo,TRUE,Unknown,Doctor
kiyotaka_ijichi,Kiyotaka Ijichi,images/ijichi.webp,Tokyo,TRUE,Unknown,Gojo assistant
akari_nitta,Akari Nitta,images/akari.webp,Tokyo,TRUE,Unknown,Same occupation as Ijichi
maki_zenin,Maki Zenin,images/maki.webp,"Tokyo, Zenin",TRUE,Unknown,No cursed energy
toge_inumaki,Toge Inumaki,images/inumaki.webp,Tokyo,TRUE,Unknown,Cursed speech user
panda,Panda,images/panda.webp,Tokyo,TRUE,Unknown,Panda
yuta_okkotsu,Yuta Okkotsu,images/yuta.webp,Tokyo,TRUE,Unknown,Movie MC
kinji_hakari,Kinji Hakari,images/hakari.webp,Tokyo,TRUE,Unknown,Gambler
kento_nanami,Kento Nanami,images/nanami.webp,Tokyo,TRUE,Unknown,Yuji mentor
yu_haibara,Yu Haibara,images/yu.webp,Tokyo,TRUE,Unknown,
takuma_ino,Takuma Ino,images/ino.webp,Tokyo,TRUE,Unknown,Shiesty master
mei_mei,Mei Mei,images/meimei.webp,Tokyo,TRUE,Unknown,Weird crow lady
ui_ui,Ui Ui,images/uiui.webp,Tokyo,TRUE,Unknown,
tengen,Tengen,images/tengen.webp,Tokyo,TRUE,Unknown,barrier man
atsuya_kusakabe,Atsuya Kusakabe,images/atsuya.webp,Tokyo,TRUE,Unknown,longcoat guy
yuki_tsukumo,Yuki Tsukumo,images/yuki_alt.webp,Neutral,TRUE,Unknown,Nice fight
aoi_todo,Aoi Todo,images/todo.webp,Kyoto,TRUE,Unknown,Mentally ill best friend
mai_zenin,Mai Zenin,images/mai.webp,"Kyoto, Zenin",TRUE,Unknown,Gun-girl
kasumi_miwa,Kasumi Miwa,images/miwa.webp,Kyoto,TRUE,Unknown,Katana-girl
noritoshi_kamo,Noritoshi Kamo,images/noritoshi.webp,Kyoto,TRUE,Unknown,Blood-man
mechamaru,Ultimate Mechamaru,images/mechamaru.webp,Kyoto,TRUE,Unknown,Robo-man
momo_nishimiya,Momo Nishimiya,images/momo.webp,Kyoto,TRUE,Unknown,Broom girl
utahime_iori,Utahime Iori,images/utahime.webp,Kyoto,TRUE,Unknown,Priest lady
yoshinobu_gakuganji,Yoshinobu Gakuganji,images/yoshinobu.webp,Kyoto,TRUE,Unknown,Principal of Kyoto JJ Tech
generic_silhouette,Silhouette for unrevealed characters,images/generic.webp,HIDDEN,TRUE,Unknown,Used for unrevealed silhouettes
clans,Clans,,SYSTEM,TRUE,Unknown,
